Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
ROLLS ROYCE,WRAITH EAGLE VIII,V12,6592.0,623,250,4.5,349000.0,Petrol,4.0,800
ROLLS ROYCE,PHATOM ORCHID,V12,6749.0,563,250,5.3,495000.0,Petrol,5.0,900
ROLLS ROYCE,GHOST AZURE,V12,6749.0,563,250,4.9,355000.0,Petrol,5.0,900
ROLLS ROYCE,WRAITH KRYPTOS,V12,6592.0,623,250,4.5,369000.0,Petrol,4.0,800
ROLLS ROYCE,DAWN SILVER BULLET,V12,6592.0,563,250,4.8,418000.0,Petrol,4.0,840
ROLLS ROYCE,CULLINAN FUX ORANGE,V12,6749.0,563,250,5.1,401000.0,Petrol,5.0,850
ROLLS ROYCE,PHANTOM CELESTIAL,V12,6749.0,563,250,5.3,515000.0,Petrol,5.0,900
ROLLS ROYCE,GHOST MYSORE,V12,6749.0,563,250,4.9,375000.0,Petrol,5.0,900
ROLLS ROYCE,WRAITH LUMINARY,V12,6592.0,623,250,4.5,389000.0,Petrol,4.0,800
ROLLS ROYCE,DAWN BLACK BADGE ADAMAS,V12,6592.0,563,250,4.8,439000.0,Petrol,4.0,840
ROLLS ROYCE,CULLINAN RED DIAMOND,V12,6749.0,563,250,5.1,421000.0,Petrol,5.0,850
AUDI,R8 V10 PLUS,V10,5204.0,610,330,3.2,194000.0,Petrol,2.0,560
AUDI,RS7 SPORTBACK,V8,3993.0,591,305,3.6,114000.0,Petrol,5.0,800
AUDI,S8,V8,3993.0,563,305,4.3,101000.0,Petrol,5.0,800
AUDI,RS6 AVANT,V8,3993.0,591,305,3.6,109000.0,Petrol,5.0,800
AUDI,S7 SPORTBACK,V8,3993.0,563,305,4.3,96000.0,Petrol,5.0,650
AUDI,A8,V6,2995.0,335,250,5.7,86000.0,Petrol,5.0,600
AUDI,S5 COUPE,V6,2995.0,349,250,4.8,64000.0,Petrol,4.0,500
AUDI,SQ5,V6,2995.0,349,250,5.4,62000.0,Petrol,5.0,500
AUDI,S4 SEDAN,V6,2995.0,349,250,4.7,59000.0,Petrol,5.0,500
AUDI,S3 SEDAN,I4,1984.0,306,250,4.8,52000.0,Petrol,5.0,400
AUDI,Q7,V6,2995.0,335,250,6.3,60000.0,Petrol,7.0,600
AUDI,Q5,I4,1984.0,248,240,6.3,43000.0,Petrol,5.0,500
AUDI,A7,V6,2995.0,335,250,5.7,68000.0,Petrol,5.0,600
AUDI,A6,V6,2995.0,335,250,5.7,58000.0,Petrol,5.0,600
AUDI,A5 COUPE,I4,1984.0,248,240,6.3,45000.0,Petrol,4.0,500
AUDI,A4,I4,1984.0,248,240,6.5,39000.0,Petrol,5.0,400
AUDI,Q3,I4,1984.0,248,230,7.3,35000.0,Petrol,5.0,400
AUDI,E-TRON SPORTBACK,ELECTRIC,95.0,402,200,5.5,78000.0,Electric,5.0,664
AUDI,TT COUPE,I4,1984.0,248,250,5.3,49000.0,Petrol,2.0,400
BMW,I8 ROADSTER,ELECTRIC MOTOR,116.0,369,250,4.4,165000.0,Hybrid,2.0,570
BMW,330i,I4,1998.0,255,250,5.6,45000.0,Petrol,5.0,400
BMW,M340i XDRIVE,I6,2998.0,382,250,4.1,57000.0,Petrol,5.0,500
BMW,430i COUPE,I4,1998.0,255,250,5.8,48000.0,Petrol,4.0,400
BMW,M4 COMPETITION,I6,2993.0,503,290,3.8,81000.0,Petrol,4.0,650
BMW,530i,I4,1998.0,248,250,5.9,57000.0,Petrol,5.0,400
BMW,M550i XDRIVE,V8,4395.0,523,250,3.6,78000.0,Petrol,5.0,650
BMW,118i,I3,1499.0,136,213,8.5,32000.0,Petrol,5.0,220
BMW,128ti,I4,1998.0,261,250,6.1,42000.0,Petrol,5.0,400
BMW,M135i XDRIVE,I4,1998.0,302,250,4.8,30000.0,Petrol,5.0,450
BMW,116D,I3,1496.0,116,200,10.3,30000.0,Diesel,5.0,280
BMW,120D XDRIVE,I4,1995.0,190,230,6.9,38000.0,Diesel,5.0,400
BMW,116i,I3,1499.0,109,200,10.9,28000.0,Petrol,5.0,200
BMW,118D,I4,1995.0,150,216,8.4,34000.0,Diesel,5.0,380
BMW,120i,I4,1998.0,178,230,7.1,37000.0,Petrol,5.0,300
BMW,125i,I4,1998.0,224,240,6.1,42000.0,Petrol,5.0,400
BMW,114D,I3,1496.0,95,185,12.2,27000.0,Diesel,5.0,270
BMW,114i,I4,1598.0,102,195,11.2,26000.0,Petrol,5.0,200
BMW,125D,I4,1995.0,224,240,6.3,44000.0,Diesel,5.0,400
BMW,118i XDRIVE,I3,1499.0,136,211,8.9,34000.0,Petrol,5.0,250
BMW,116D EFFICIENTDYNAMICS,I3,1496.0,116,200,10.9,30000.0,Diesel,5.0,270
BMW,118i SPORTLINE,I3,1499.0,136,213,8.5,35000.0,Petrol,5.0,250
BMW,118i M SPORT,I3,1499.0,136,213,8.5,37000.0,Petrol,5.0,250
BMW,120i M SPORT,I4,1998.0,178,230,7.1,39000.0,Petrol,5.0,300
BMW,116i EFFICIENTDYNAMICS,I4,1598.0,109,195,10.9,29000.0,Petrol,5.0,200
BMW,116D ADVANTAGE,I3,1496.0,116,200,10.5,31000.0,Diesel,5.0,270
BMW,120D EFFICIENTDYNAMICS,I4,1995.0,163,225,7.7,39000.0,Diesel,5.0,400
BMW,118i SHADOW LINE,I3,1499.0,136,213,8.5,36000.0,Petrol,5.0,250
BMW,118D SPORT LINE,I4,1995.0,150,216,8.4,36000.0,Diesel,5.0,380
BMW,120i XDRIVE,I4,1998.0,178,230,7.2,40000.0,Petrol,5.0,300
BMW,114D SPORT LINE,I3,1496.0,95,185,12.2,28000.0,Diesel,5.0,270
BMW,118i URBAN LINE,I3,1499.0,136,213,8.5,35000.0,Petrol,5.0,250
KIA,SPORTAGE LX,I4,2480.0,187,200,8.0,27000.0,Petrol,5.0,250
KIA,SPORTAGE EX,I4,2480.0,187,200,8.0,30000.0,Petrol,5.0,250
KIA,SPORTAGE GT-LINE,I4,2480.0,187,200,8.0,32000.0,Petrol,5.0,350
KIA,SPORTAGE SX TURBO,I4,1998.0,240,210,6.7,36000.0,Petrol,5.0,400
KIA,SPORTAGE NIGHTFALL EDITION,I4,2480.0,187,200,8.0,33000.0,Petrol,5.0,350
HONDA,CIVIC TYPE R,I4,1996.0,315,272,5.7,44000.0,Petrol,5.0,400
KIA,SPORTAGE 2024(BASE MODEL),I4,2480.0,187,200,8.0,26000.0,Petrol,5.0,250
KIA,SPORTAGE 2024(TOP TRIM),I4,1998.0,240,210,6.7,38000.0,Petrol,5.0,400
KIA,SPORTAGE X-LINE,I4,2480.0,187,200,8.0,32500.0,Petrol,5.0,350
KIA,SPORTAGE 2024(S TRIM),I4,2480.0,187,200,8.2,28000.0,Petrol,5.0,250
HONDA,ACCORD,I4,1498.0,192,201,7.1,29400.0,Petrol,5.0,370
KIA,SPORTAGE 2024(X-PRO),I4,2480.0,187,200,8.1,36000.0,Petrol,5.0,400
KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,2480.0,187,200,8.1,38000.0,Petrol,5.0,400
KIA,SPORTAGE 2024(BASE FWD),I4,2480.0,187,200,8.5,26500.0,Petrol,5.0,250
HONDA,PILOT,V6,3471.0,285,209,6.3,40000.0,Petrol,8.0,360
HONDA,CIVIC HATCHBACK,I4,1498.0,180,220,6.8,26350.0,Petrol,5.0,300
TOYOTA,PRIUS,I4,1798.0,121,180,10.5,26700.0,Hybrid,5.0,142
TOYOTA,4RUNNER ,V6,3956.0,270,200,7.5,37400.0,Petrol,5.0,400
TOYOTA,TACOMA,I4,2694.0,159,180,9.5,26400.0,Petrol,5.0,400
TOYOTA,TUNDRA,V8,5663.0,381,220,6.7,39900.0,Petrol,5.0,650
TOYOTA,AVALON,V6,3456.0,301,220,6.9,41400.0,Petrol,5.0,400
TOYOTA,VENZA,I4,2494.0,219,200,7.5,33400.0,Hybrid,5.0,400
TOYOTA,HIGHLANDER HYBRID,V6,3456.0,240,220,8.2,40400.0,Hybrid,7.0,350
TOYOTA,TUNDRA HYBRID,V6,3456.0,344,220,6.2,43400.0,Hybrid,5.0,650
TOYOTA,YARIS,I4,1496.0,106,180,11.2,18400.0,Petrol,5.0,150
TOYOTA,BZ4X,ELECTRIC,648728.0,218,200,7.5,43400.0,Electric,5.0,330
TOYOTA,MR2,I4,1986.0,168,200,6.9,29000.0,Petrol,2.0,400
TOYOTA,CELICA,I4,1986.0,140,200,8.5,25000.0,Petrol,5.0,250
HONDA,CIVIC,I4,1996.0,158,200,8.5,20400.0,Petrol,5.0,400
HYUNDAI,I10,"1.2L,4-CYLINDER,INLINE-4(I4)",1197.0,87,160,12.2,12400.0,Petrol,5.0,120
MAHINDRA,XUV500,"2.2L,4-CYLINDER,INLINE-4(I4)",2179.0,155,180,10.5,18400.0,Diesel,7.0,400
MAHINDRA,SCORPIO,"2.2L,4-CYLINDER,INLINE-4(I4)",2179.0,140,160,11.2,16400.0,Diesel,7.0,280
MARUTI SUZUKI,SWIFT,"1.2L,4-CYLINDER,INLINE-4(I4)",1197.0,83,160,12.2,10400.0,Petrol,5.0,113
TOYOTA,GR COROLLA,"1.6L,TURBOCHARGED INLINE-3",1618.0,300,230,,36995.0,Petrol,5.0,370
TOYOTA,PROACE VERSO ELECTRIC,ELECTRIC MOTOR,75.0,136,130,13.5,55000.0,Electric,7.0,280
TOYOTA,BZ3,ELECTRIC MOTOR,65.0,241,160,7.5,35000.0,Electric,5.0,340
TOYOTA,GR YARIS,"1.6L,TURBOCHARGED INLINE-3",1618.0,268,230,5.5,45000.0,Petrol,4.0,390
HYUNDAI,IONIQ 5,ELECTRIC MOTOR,726.0,225,185,7.4,41000.0,Electric,5.0,350
HYUNDAI,IONIQ 6,Electric Motor,536774.0,320,185,5.2,41450.0,Electric,5.0,350
HYUNDAI,Palisade,3.8L V6,3800.0,291,240,6.3,52000.0,Petrol,7.0,355
HYUNDAI,Accent,1.6L Inline-4,1600.0,120,180,9.8,15000.0,Petrol,5.0,151
HYUNDAI,Venue,1.6L Inline-4,1600.0,121,180,9.5,18000.0,Petrol,5.0,240
HYUNDAI,KONA Electric,Electric Motor,392.0,200,200,6.1,40000.0,Electric,5.0,395
HYUNDAI,Veloster,2.0L Inline-4,2000.0,275,220,6.0,25000.0,Petrol,4.0,264
HYUNDAI,Genesis,3.8L V6,3800.0,291,240,6.3,52000.0,Petrol,5.0,400
HYUNDAI,Azera,3.3L V6,3300.0,278,240,6.5,55000.0,Petrol,5.0,250
HYUNDAI,Equus,3.3L V6,3300.0,278,240,6.5,55000.0,Petrol,5.0,400
HYUNDAI,Tiburon,2.0L Inline-4,2000.0,160,200,8.2,19000.0,Petrol,4.0,320
VOLKSWAGEN,Passat,2.0L Turbo I4,1984.0,150 - 280,210,7.8,25000.0,Petrol,5.0,250
VOLKSWAGEN,Jetta,1.5L Turbo I4,1498.0,150 - 228,210,7.7,21995.0,Petrol,5.0,250
VOLKSWAGEN,Arteon,2.0L Turbo I4,1984.0,150 - 280,250,5.6,46000.0,Petrol,5.0,350
VOLKSWAGEN,ID.4,Electric,77.0,201 - 302,160,7.8,39735.0,Electric,5.0,310
VOLKSWAGEN,Up!,Electric,323.0,82,160,13.0,15000.0,Petrol,4.0,95
VOLKSWAGEN,Scirocco,2.0L Turbo I4,1984.0,125 - 280,233,6.0,35000.0,Petrol,4.0,350
VOLKSWAGEN,Beetle,2.0L Turbo I4,1984.0,105 - 210,205,7.0,20000.0,Petrol,4.0,240
VOLKSWAGEN,Amarok,3.0L V6 Turbo Diesel,2967.0,163 - 258,180,7.9,40000.0,Diesel,5.0,550
VOLKSWAGEN,T-Roc,2.0L Turbo I4,1984.0,115 - 300,205,7.2,30000.0,Petrol,5.0,320
NISSAN,NV1500,4.0L V6,3954.0,261,160,9.5,33000.0,Petrol,12.0,385
VOLKSWAGEN,Taigo,1.5L Turbo I4,1498.0,95 - 150,183,10.0,24000.0,Petrol,5.0,200
VOLKSWAGEN,California,2.0L Turbo I4,1984.0,150 - 204,180,13.0,70000.0,Diesel,7.0,340
VOLKSWAGEN,ID.3,Electric,5877.0,204,160,7.3,35000.0,Electric,5.0,310
VOLKSWAGEN,ID. Buzz,Electric,77.0,204,145,10.2,59995.0,Electric,7.0,310
VOLKSWAGEN,Golf GTI,2.0L Turbo I4,1984.0,245,250,5.9,31965.0,Petrol,5.0,350
VOLKSWAGEN,Golf R,2.0L Turbo I4,1984.0,315,250,4.6,44640.0,Petrol,5.0,420
VOLKSWAGEN,Passat Alltrack,2.0L Turbo Diesel I4,1968.0,190 - 240,220,7.8,36000.0,Diesel,5.0,400
VOLKSWAGEN,Polo GTI,2.0L Turbo I4,1984.0,204,238,6.7,28000.0,Petrol,5.0,320
VOLKSWAGEN,ID.5,Electric,77.0,174 - 299,180,8.4,45000.0,Electric,5.0,310
VOLKSWAGEN,ID. Buzz Cargo,Electric,77.0,204,145,10.2,55000.0,Electric,3.0,310
VOLKSWAGEN,Polo BlueMotion,1.2L Diesel I3,1199.0,75 - 95,190,10.5,22000.0,Diesel,5.0,250
VOLKSWAGEN,Golf Sportsvan,1.5L Turbo I4,1498.0,130 - 150,210,8.9,30000.0,Petrol,5.0,250
VOLKSWAGEN,Golf Alltrack,2.0L Turbo Diesel I4,1968.0,147 - 200,210,7.1,35000.0,Petrol,5.0,350
VOLKSWAGEN,Scirocco R,2.0L Turbo I4,1984.0,280,250,5.5,40000.0,Petrol,4.0,350
VOLKSWAGEN,Tiguan Allspace,2.0L Turbo I4,1984.0,184 - 230,215,7.6,35000.0,Petrol,7.0,320
VOLKSWAGEN,Arteon 4MOTION,2.0L Turbo I4,1984.0,190 - 320,250,5.6,48000.0,Petrol,5.0,350
VOLKSWAGEN,ID.3 Pro,Electric,58.0,204,160,7.3,35000.0,Electric,5.0,310
VOLKSWAGEN,Crafter,2.0L Turbo Diesel I4,1968.0,102 - 177,160,13.0,40000.0,Diesel,3.0,410
VOLKSWAGEN,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,11971984.0,105 - 210,217,8.4,30000.0,Petrol,4.0,200
VOLKSWAGEN,Golf Electric,Electric,358.0,136,140,10.4,33000.0,Electric,5.0,290
VOLKSWAGEN,Up! Cabriolet,1.0L I3 Turbo,999.0,82 - 115,160,12.4,18000.0,Petrol,4.0,95
VOLKSWAGEN,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,9991498.0,115 - 150,205,9.6,35000.0,Petrol,4.0,250
VOLKSWAGEN,Passat CC,2.0L I4 Turbo,1984.0,200 - 280,240,7.3,40000.0,Petrol,5.0,280
VOLKSWAGEN,Amarok V6,3.0L V6 Turbo Diesel,2967.0,204 - 258,191,7.9,45000.0,Diesel,5.0,580
VOLKSWAGEN,ID.2,Electric,50.0,~170,160,8.0,25000.0,Electric,5.0,220
VOLKSWAGEN,Touareg V8,4.0L V8 Turbo Diesel,3956.0,421,250,4.9,70000.0,Petrol,5.0,770
VOLKSWAGEN,Passat B8,1.5L I4 Turbo / 2.0L Diesel,14981968.0,150 - 280,210,8.7,28000.0,Petrol,5.0,250
VOLKSWAGEN,ID.4 Pro S,Electric,77.0,201,180,7.8,45000.0,Electric,5.0,310
VOLKSWAGEN,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,11971984.0,105 - 210,217,8.4,30000.0,Petrol,4.0,200
VOLKSWAGEN,Golf Country,1.8L I4 Gas,1781.0,98,165,12.0,25000.0,Petrol,5.0,170
VOLKSWAGEN,Jetta GLI,2.0L I4 Turbo,1984.0,228,250,6.5,31000.0,Petrol,5.0,350
VOLKSWAGEN,Arteon Shooting Brake,2.0L I4 Turbo,1984.0,150 - 320,250,5.6,50000.0,Petrol,5.0,420
VOLKSWAGEN,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,9991498.0,115 - 150,200,8.5,27000.0,Petrol,5.0,250
VOLKSWAGEN,Scirocco 16V,1.8L I4 Gas,1781.0,137,220,7.1,35000.0,Petrol,4.0,230
VOLKSWAGEN,Polo BlueMotion,1.2L Diesel I3,1199.0,75 - 95,190,10.5,20000.0,Diesel,5.0,210
VOLKSWAGEN,Golf Variant GTD,2.0L Diesel I4,1968.0,184,230,7.5,38000.0,Diesel,5.0,380
VOLKSWAGEN,ID. Buzz Pro,Electric,77.0,204,145,10.2,60000.0,Electric,7.0,310
